,ID,SEASON,CITY,CITY_Corrrected,TEAM1,TEAM1_MODEL,TEAM2,TEAM2_MODEL,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER,WIN_BY_RUNS,TOSS_WINNER_MODEL,WINNER_MODEL,TOSS_DECISION_MODEL,CITY_MODEL,TEAM1_WIN_RATE,TEAM2_WIN_RATE
0,60,2008,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,KKR,140,0,1,0,0,0,0
1,61,2008,Chandigarh,KXIP,CSK,1,KXIP,0,CSK,bat,normal,CSK,33,1,1,1,0,0,0
2,62,2008,Delhi,DD,DD,1,RR,0,RR,bat,normal,DD,0,0,1,1,1,0,0
3,63,2008,Mumbai,MI,RCB,1,MI,0,MI,bat,normal,RCB,0,0,1,1,0,0,0
4,64,2008,Kolkata,KKR,KKR,1,SRH,0,SRH,bat,normal,KKR,0,0,1,1,1,1,0
5,65,2008,Jaipur,RR,RR,1,KXIP,0,KXIP,bat,normal,RR,0,0,1,1,1,0,0
6,66,2008,Hyderabad,SRH,DD,1,SRH,0,SRH,bat,normal,DD,0,0,1,1,0,1,0
7,67,2008,Chennai,CSK,CSK,1,MI,0,MI,field,normal,CSK,6,0,1,0,1,1,0
8,68,2008,Hyderabad,SRH,RR,1,SRH,0,RR,field,normal,RR,0,1,1,0,0,0.5,0
9,69,2008,Chandigarh,KXIP,KXIP,1,MI,0,MI,field,normal,KXIP,66,0,1,0,1,0,0
10,70,2008,Bangalore,RCB,RR,1,RCB,0,RR,field,normal,RR,0,1,1,0,0,0.666666667,0.5
11,71,2008,Chennai,CSK,CSK,1,KKR,0,KKR,bat,normal,CSK,0,0,1,1,1,1,1
12,72,2008,Mumbai,MI,MI,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,0,0
13,73,2008,Chandigarh,KXIP,DD,1,KXIP,0,DD,bat,normal,KXIP,0,1,0,1,0,1,0.333333333
14,74,2008,Bangalore,RCB,CSK,1,RCB,0,CSK,bat,normal,CSK,13,1,1,1,0,1,0.333333333
15,75,2008,Kolkata,KKR,KKR,1,MI,0,KKR,bat,normal,MI,0,1,0,1,1,0.666666667,0
16,76,2008,Delhi,DD,DD,1,RCB,0,RCB,field,normal,DD,10,0,1,0,1,0.666666667,0.25
17,77,2008,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1,0.25,0.5
18,78,2008,Jaipur,RR,RR,1,KKR,0,RR,bat,normal,RR,45,1,1,1,1,0.75,0.5
19,79,2008,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,1,1,0.75
20,80,2008,Hyderabad,SRH,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,1,0.2,0.2
21,81,2008,Chandigarh,KXIP,KXIP,1,KKR,0,KXIP,bat,normal,KXIP,9,1,1,1,1,0.6,0.4
22,82,2008,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,29,0,1,0,1,0.2,0.8
23,83,2008,Jaipur,RR,CSK,1,RR,0,CSK,bat,normal,RR,0,1,0,1,0,0.8,0.8
24,84,2008,Bangalore,RCB,RCB,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1,0.333333333,0.666666667
25,85,2008,Chennai,CSK,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,0.666666667,0.166666667
26,86,2008,Mumbai,MI,RR,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.833333333,0.333333333
27,87,2008,Delhi,DD,DD,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.666666667,0.571428571
28,88,2008,Kolkata,KKR,KKR,1,RCB,0,KKR,bat,normal,KKR,5,1,1,1,1,0.333333333,0.285714286
29,89,2008,Jaipur,RR,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.285714286,0.714285714
30,90,2008,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1,0.25,0.428571429
31,91,2008,Chennai,CSK,CSK,1,KXIP,0,KXIP,field,normal,CSK,18,0,1,0,1,0.625,0.714285714
32,92,2008,Hyderabad,SRH,KKR,1,SRH,0,KKR,bat,normal,KKR,23,1,1,1,0,0.428571429,0.25
33,93,2008,Jaipur,RR,DD,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.571428571,0.75
34,94,2008,Chandigarh,KXIP,RCB,1,KXIP,0,RCB,bat,normal,KXIP,0,1,0,1,0,0.222222222,0.625
35,95,2008,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,23,1,1,1,1,0.5,0.5
36,96,2008,Mumbai,MI,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.666666667,0.5
37,97,2008,Chandigarh,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,41,0,1,0,1,0.666666667,0.777777778
38,98,2008,Delhi,DD,DD,1,SRH,0,SRH,field,normal,DD,12,0,1,0,1,0.444444444,0.222222222
39,99,2008,Mumbai,MI,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.555555556,0.555555556
